Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
PM,0.0019633734644678,0.007590983088051231,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'PM'), ('delta_volume', 'PM'), ('avg_return_20d', 'PM'), ('price_to_ma_20d', 'PM'), ('price_location_5d', 'PM'), ('price_location_60d', 'PM'), ('avg_volume_5d', 'PM'), ('price_to_ma_60d', 'PM')]",0.65,0.4485981308411215,0.6086956521739131
PNC,0.0010338882004769672,0.006023058124489414,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_20d', 'PNC'), ('avg_range_20d', 'PNC'), ('avg_std_60d', 'PNC'), ('price_location_20d', 'PNC'), ('avg_range_60d', 'PNC'), ('avg_return_5d', 'PNC'), ('price_to_ma_20d', 'PNC'), ('avg_volume_20d', 'PNC')]",0.65,0.5514018691588785,0.625
PNR,0.0011826458237098852,0.007055431009922953,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'PNR'), ('price_location_5d', 'PNR'), ('price_to_ma_5d', 'PNR'), ('delta_intraday', 'PNR'), ('avg_return_5d', 'PNR'), ('delta_volume', 'PNR'), ('return', 'PNR'), ('delta_range', 'PNR')]",0.65,0.4953271028037383,0.4423076923076923
PNW,8.305486529251403e-05,0.005159811961786925,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'PNW'), ('delta_intraday', 'PNW'), ('avg_std_20d', 'PNW'), ('avg_range_5d', 'PNW'), ('delta_overnight', 'PNW'), ('delta_open', 'PNW'), ('price_to_ma_60d', 'PNW'), ('avg_volume_5d', 'PNW')]",0.65,0.4766355140186916,0.5714285714285714
PODD,0.0009219950117387942,0.010103391017227585,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'PODD'), ('avg_range_20d', 'PODD'), ('delta_low', 'PODD'), ('delta_intraday', 'PODD'), ('price_location_60d', 'PODD'), ('return', 'PODD'), ('avg_range_60d', 'PODD'), ('avg_return_60d', 'PODD')]",0.65,0.5046728971962616,0.625
POOL,0.0011010367376434798,0.0072032870753640284,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'POOL'), ('avg_return_5d', 'POOL'), ('delta_low', 'POOL'), ('price_location_5d', 'POOL'), ('price_to_ma_5d', 'POOL'), ('delta_overnight', 'POOL'), ('price_to_ma_20d', 'POOL'), ('delta_high', 'POOL')]",0.65,0.5514018691588785,0.5294117647058824
PPG,-0.00010270311832911488,0.007241450926107095,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'PPG'), ('delta_range', 'PPG'), ('delta_volume', 'PPG'), ('delta_open', 'PPG'), ('price_location_60d', 'PPG'), ('price_to_ma_60d', 'PPG'), ('delta_intraday', 'PPG'), ('price_to_ma_20d', 'PPG')]",0.65,0.5046728971962616,0.46153846153846156
PPL,0.0,0.005288490497049387,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'PPL'), ('price_to_ma_60d', 'PPL'), ('price_location_60d', 'PPL'), ('avg_range_20d', 'PPL'), ('avg_std_20d', 'PPL'), ('delta_intraday', 'PPL'), ('avg_std_5d', 'PPL'), ('avg_return_5d', 'PPL')]",0.65,0.42990654205607476,0.0
PRU,-0.0016252624327708395,0.006678539687428044,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'PRU'), ('avg_volume_5d', 'PRU'), ('price_to_ma_60d', 'PRU'), ('avg_std_20d', 'PRU'), ('delta_intraday', 'PRU'), ('delta_open', 'PRU'), ('delta_volume', 'PRU'), ('avg_return_5d', 'PRU')]",0.65,0.45794392523364486,0.45
PSA,-0.0006159109727157386,0.00573806219867374,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'PSA'), ('avg_volume_20d', 'PSA'), ('delta_overnight', 'PSA'), ('delta_range', 'PSA'), ('avg_std_5d', 'PSA'), ('delta_open', 'PSA'), ('price_location_5d', 'PSA'), ('return', 'PSA')]",0.65,0.4672897196261682,0.509090909090909
PSX,-0.0013260257571176231,0.009527335818894329,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'PSX'), ('avg_return_60d', 'PSX'), ('price_to_ma_60d', 'PSX'), ('price_location_60d', 'PSX'), ('delta_open', 'PSX'), ('avg_range_20d', 'PSX'), ('avg_std_20d', 'PSX'), ('avg_return_20d', 'PSX')]",0.65,0.4766355140186916,0.5
PTC,-0.0026477648039221285,0.006075276808624073,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'PTC'), ('avg_volume_60d', 'PTC'), ('avg_range_5d', 'PTC'), ('price_location_5d', 'PTC'), ('delta_open', 'PTC'), ('price_to_ma_60d', 'PTC'), ('delta_low', 'PTC'), ('price_to_ma_5d', 'PTC')]",0.65,0.4205607476635514,0.46511627906976744
PWR,-0.00011556121129575531,0.010881020022854385,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'PWR'), ('avg_return_5d', 'PWR'), ('avg_range_20d', 'PWR'), ('delta_overnight', 'PWR'), ('price_to_ma_5d', 'PWR'), ('avg_range_60d', 'PWR'), ('avg_range_5d', 'PWR'), ('delta_open', 'PWR')]",0.65,0.48598130841121495,0.49122807017543857
PYPL,-0.001497322458098511,0.00820792312639036,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'PYPL'), ('avg_range_5d', 'PYPL'), ('avg_std_5d', 'PYPL'), ('avg_volume_20d', 'PYPL'), ('avg_return_60d', 'PYPL'), ('avg_range_20d', 'PYPL'), ('avg_std_20d', 'PYPL'), ('avg_std_60d', 'PYPL')]",0.65,0.4766355140186916,0.4
QCOM,-0.0012225347739148926,0.008894991726626843,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'QCOM'), ('price_to_ma_5d', 'QCOM'), ('return', 'QCOM'), ('price_location_5d', 'QCOM'), ('avg_range_5d', 'QCOM'), ('delta_overnight', 'QCOM'), ('delta_high', 'QCOM'), ('avg_std_60d', 'QCOM')]",0.65,0.5046728971962616,0.5531914893617021
RCL,0.0003692912918990206,0.011224587866376524,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'RCL'), ('avg_std_5d', 'RCL'), ('price_to_ma_20d', 'RCL'), ('delta_range', 'RCL'), ('avg_return_20d', 'RCL'), ('price_location_5d', 'RCL'), ('delta_volume', 'RCL'), ('avg_volume_60d', 'RCL')]",0.65,0.4953271028037383,0.55
REG,3.0533245653343235e-05,0.005321850287884186,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'REG'), ('price_to_ma_5d', 'REG'), ('price_location_5d', 'REG'), ('delta_intraday', 'REG'), ('price_to_ma_60d', 'REG'), ('avg_return_5d', 'REG'), ('price_to_ma_20d', 'REG'), ('avg_volume_20d', 'REG')]",0.65,0.48598130841121495,0.4230769230769231
REGN,0.0,0.008893694581566592,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'REGN'), ('delta_high', 'REGN'), ('avg_range_60d', 'REGN'), ('delta_overnight', 'REGN'), ('avg_return_60d', 'REGN'), ('delta_open', 'REGN'), ('avg_std_20d', 'REGN'), ('price_location_60d', 'REGN')]",0.65,0.514018691588785,0.0
RF,0.00037996588174241976,0.006788340834360724,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'RF'), ('price_to_ma_60d', 'RF'), ('price_location_5d', 'RF'), ('avg_std_20d', 'RF'), ('price_to_ma_20d', 'RF'), ('avg_return_5d', 'RF'), ('avg_return_20d', 'RF'), ('price_location_60d', 'RF')]",0.65,0.5327102803738317,0.5272727272727272
RJF,-0.0008739798517086489,0.007036274501933822,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'RJF'), ('delta_open', 'RJF'), ('return', 'RJF'), ('avg_volume_20d', 'RJF'), ('price_location_5d', 'RJF'), ('avg_return_60d', 'RJF'), ('delta_overnight', 'RJF'), ('avg_range_20d', 'RJF')]",0.65,0.4485981308411215,0.4166666666666667
RL,-0.00027837424534894387,0.011537216551540651,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'RL'), ('price_location_60d', 'RL'), ('price_to_ma_20d', 'RL'), ('price_to_ma_60d', 'RL'), ('avg_return_20d', 'RL'), ('price_location_20d', 'RL'), ('price_to_ma_5d', 'RL'), ('avg_return_60d', 'RL')]",0.65,0.4485981308411215,0.5
RMD,0.0007337844379480823,0.007385578597720331,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'RMD'), ('return', 'RMD'), ('avg_volume_5d', 'RMD'), ('delta_overnight', 'RMD'), ('price_location_60d', 'RMD'), ('avg_return_5d', 'RMD'), ('delta_intraday', 'RMD'), ('delta_range', 'RMD')]",0.65,0.5327102803738317,0.5405405405405406
ROK,-0.0008539603666065747,0.008627698828834829,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'ROK'), ('price_location_5d', 'ROK'), ('price_to_ma_5d', 'ROK'), ('delta_low', 'ROK'), ('avg_return_20d', 'ROK'), ('avg_volume_20d', 'ROK'), ('avg_return_60d', 'ROK'), ('price_to_ma_60d', 'ROK')]",0.65,0.4953271028037383,0.4358974358974359
ROL,0.0002315976241590975,0.005859321368558013,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'ROL'), ('price_to_ma_60d', 'ROL'), ('avg_volume_60d', 'ROL'), ('avg_return_20d', 'ROL'), ('avg_return_60d', 'ROL'), ('avg_std_5d', 'ROL'), ('return', 'ROL'), ('price_location_60d', 'ROL')]",0.65,0.411214953271028,0.42105263157894735
ROP,0.0,0.005601320506359214,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'ROP'), ('delta_overnight', 'ROP'), ('price_to_ma_60d', 'ROP'), ('avg_return_5d', 'ROP'), ('price_location_60d', 'ROP'), ('price_location_20d', 'ROP'), ('return', 'ROP'), ('price_to_ma_20d', 'ROP')]",0.65,0.4485981308411215,0.0
ROST,0.0002532990515708179,0.006205583716514629,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'ROST'), ('avg_std_60d', 'ROST'), ('delta_range', 'ROST'), ('avg_range_5d', 'ROST'), ('avg_range_60d', 'ROST'), ('avg_return_60d', 'ROST'), ('delta_open', 'ROST'), ('delta_high', 'ROST')]",0.65,0.48598130841121495,0.41935483870967744
RSG,0.00042512825789788007,0.0055012624958961625,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'RSG'), ('avg_std_60d', 'RSG'), ('delta_range', 'RSG'), ('price_location_60d', 'RSG'), ('avg_volume_5d', 'RSG'), ('price_location_20d', 'RSG'), ('delta_overnight', 'RSG'), ('delta_volume', 'RSG')]",0.65,0.5327102803738317,0.576271186440678
RTX,0.0,0.007204444087975013,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'RTX'), ('avg_range_20d', 'RTX'), ('avg_std_5d', 'RTX'), ('avg_range_60d', 'RTX'), ('delta_range', 'RTX'), ('avg_volume_5d', 'RTX'), ('avg_volume_20d', 'RTX'), ('delta_low', 'RTX')]",0.65,0.4485981308411215,0.0
RVTY,0.0012519181108396726,0.008226664650052883,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'RVTY'), ('avg_range_20d', 'RVTY'), ('avg_std_20d', 'RVTY'), ('avg_return_5d', 'RVTY'), ('price_to_ma_5d', 'RVTY'), ('price_location_20d', 'RVTY'), ('avg_std_5d', 'RVTY'), ('avg_volume_60d', 'RVTY')]",0.65,0.5981308411214953,0.5714285714285714
SBAC,0.0003352024813935265,0.007454378474577712,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'SBAC'), ('price_location_20d', 'SBAC'), ('avg_return_60d', 'SBAC'), ('delta_overnight', 'SBAC'), ('avg_range_20d', 'SBAC'), ('return', 'SBAC'), ('delta_range', 'SBAC'), ('delta_high', 'SBAC')]",0.65,0.48598130841121495,0.5714285714285714
SBUX,-0.00011036792207147639,0.008000848674046563,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'SBUX'), ('return', 'SBUX'), ('price_to_ma_60d', 'SBUX'), ('avg_volume_5d', 'SBUX'), ('delta_open', 'SBUX'), ('price_location_20d', 'SBUX'), ('delta_volume', 'SBUX'), ('avg_volume_60d', 'SBUX')]",0.65,0.5046728971962616,0.5555555555555556
SCHW,0.0008464356568829613,0.007444444900913211,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'SCHW'), ('delta_overnight', 'SCHW'), ('delta_intraday', 'SCHW'), ('price_location_5d', 'SCHW'), ('avg_std_5d', 'SCHW'), ('avg_volume_5d', 'SCHW'), ('delta_high', 'SCHW'), ('delta_low', 'SCHW')]",0.65,0.514018691588785,0.5641025641025641
SHW,-9.59189117029495e-05,0.006356905288535916,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'SHW'), ('avg_std_60d', 'SHW'), ('avg_range_60d', 'SHW'), ('delta_volume', 'SHW'), ('delta_high', 'SHW'), ('avg_volume_5d', 'SHW'), ('avg_return_20d', 'SHW'), ('avg_std_5d', 'SHW')]",0.65,0.5327102803738317,0.3333333333333333
SJM,-0.0004636466638118148,0.006584982564981913,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'SJM'), ('return', 'SJM'), ('delta_intraday', 'SJM'), ('delta_low', 'SJM'), ('avg_return_5d', 'SJM'), ('price_location_60d', 'SJM'), ('avg_range_5d', 'SJM'), ('avg_std_20d', 'SJM')]",0.65,0.48598130841121495,0.4090909090909091
SLB,0.0020406667009369014,0.008050387372525716,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'SLB'), ('delta_overnight', 'SLB'), ('delta_open', 'SLB'), ('delta_volume', 'SLB'), ('delta_high', 'SLB'), ('avg_range_20d', 'SLB'), ('price_to_ma_60d', 'SLB'), ('avg_std_20d', 'SLB')]",0.65,0.5233644859813084,0.5
SMCI,-0.0007199305847038886,0.028535072507611923,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'SMCI'), ('avg_range_5d', 'SMCI'), ('avg_std_60d', 'SMCI'), ('avg_std_5d', 'SMCI'), ('avg_volume_20d', 'SMCI'), ('avg_range_20d', 'SMCI'), ('avg_volume_5d', 'SMCI'), ('delta_open', 'SMCI')]",0.65,0.5514018691588785,0.42857142857142855
